과정명,레벨,소요 시간,제공 방법,설명,과정 목표,수강 대상,수강 전 권장 사항,모듈 수,실습 수
Building Batch Data Analytics Solutions on AWS,중급,1일,"강의식 교육(ILT), 실습 및 그룹 활동","이 과정에서는 엔터프라이즈급 Apache Spark 및 Apache Hadoop 관리형 서비스인 Amazon EMR을 통해 배치 데이터 분석 솔루션을 빌드하는 방법을 학습합니다. Amazon EMR를 Apache Hive, Hue, HBase 등의 오픈 소스 프로젝트와 통합하는 방법, AWS Glue 및 AWS Lake Formation 등의 AWS 서비스와 통합하는 방법을 알아봅니다. 이 과정에서는 Spark 및 Hadoop의 맥락에서 데이터 수집, 흡수, 카탈로그화, 저장, 처리 구성 요소를 다룹니다. 수강생은 EMR Notebooks를 사용하여 분석 및 머신러닝 워크로드를 지원하는 방법을 배웁니다. 또한 Amazon EMR 운영에 보안, 성능, 비용 관리 모범 실무를 적용하는 방법도 배우게 됩니다.","데이터 웨어하우스, 데이터 레이크, 현대적 데이터 아키텍처의 기능 및 이점 비교
배치 데이터 분석 솔루션 설계 및 구현
압축을 포함한 적절한 기술을 파악하고 적용하여 데이터 스토리지 최적화
데이터 흡수, 변환 및 저장을 위한 적절한 옵션 선택 및 배포
특정 비즈니스 용례에 적합한 인스턴스 및 노드 유형, 클러스터, 오토스케일링 및 네트워크 토폴로지 선택
데이터 저장 및 처리가 실행 가능한 비즈니스 인사이트 획득에 필요한 분석 및 시각화 메커니즘에 미치는 영향 이해
저장 데이터 및 전송 데이터 보안
분석 워크로드를 모니터링하여 문제 파악 및 해결
비용 관리 모범 실무 적용","데이터 플랫폼 엔지니어
데이터 분석 파이프라인을 구축하고 관리하는 아키텍트 및 운영자","본 과정은 Apache Spark 또는 Apache Hadoop 등의 오픈 소스 데이터 프레임워크를 1년 이상 관리한 경험이 있는 수강생에게 도움이 됩니다.
Apache Hadoop을 다시 공부하고 싶은 분들께는 AWS Hadoop Fundamentals 과정을 권장합니다.
이 과정을 수강하기 전에 다음 조건을 갖추는 것을 권장합니다.",0,0
Building Data Lakes on AWS 또는 Getting Started with AWS Glue 이수,,,,이 과정에서는 정형 데이터와 비정형 데이터 분석을 모두 지원하는 운영 데이터 레이크를 구축하는 방법에 대해 알아봅니다. 데이터 레이크 생성 관련 서비스의 구성 요소와 기능에 대해 배우게 됩니다. AWS Lake Formation을 이용해 데이터 레이크를 구축하고 AWS Glue를 이용해 데이터 카탈로그를 만들며 Amazon Athena를 이용해 데이터를 분석합니다. 강의와 실습을 통해 여러 일반적인 데이터 레이크 아키텍처를 살펴보면서 지식을 심화합니다.,"데이터 레이크 계획 및 설계에 데이터 레이크 방법론 적용
AWS 데이터 레이크 구축에 필요한 구성 요소 및 서비스 설명
적절한 권한을 바탕으로 데이터 레이크 보호
데이터 레이크에 있는 데이터 수집, 저장, 변환
데이터 레이크 내의 데이터 쿼리, 분석, 시각화","데이터 플랫폼 엔지니어
솔루션스 아키텍트
IT 전문가",,0,0
Building Data Analytics Solutions Using Amazon Redshift,중급,1일,"강의식 교육(ILT), 실습 및 그룹 활동","이 과정에서는 클라우드 기반 데이터 웨어하우스 서비스인 Amazon Redshift를 사용하여 데이터 분석 솔루션을 구축합니다. 이 과정에서는 분석 파이프라인의 데이터 수집, 흡수, 카탈로그화, 스토리지, 처리 구성 요소를 중점적으로 다룹니다. Amazon Redshift를 데이터 레이크와 결합하여 분석 워크로드와 머신러닝 워크로드를 모두 지원하는 방법을 배우게 됩니다. 또한 Amazon Redshift 운영에 보안, 성능, 비용 관리 모범 실무를 적용하는 방법도 배웁니다.","데이터 웨어하우스, 데이터 레이크, 현대적 데이터 아키텍처의 기능 및 이점 비교
데이터 웨어하우스 분석 솔루션 설계 및 구현
압축을 포함한 적절한 기술을 식별하고 적용하여 데이터 스토리지 최적화
데이터 흡수, 변환 및 저장을 위한 적절한 옵션 선택 및 배포
특정 비즈니스 용례에 적합한 인스턴스 및 노드 유형, 클러스터, 오토 스케일링 및 네트워크 토폴로지 선택
데이터 스토리지 및 처리가 실행 가능한 비즈니스 인사이트 획득에 필요한 분석 및 시각화 메커니즘에 미치는 영향 이해
저장 데이터 및 전송 데이터 보안
분석 워크로드를 모니터링하여 문제 식별 및 해결
비용 관리 모범 실무 적용","데이터 웨어하우스 엔지니어
데이터 플랫폼 엔지니어
데이터 분석 파이프라인을 구축하고 관리하는 아키텍트 및 운영자",,0,0
Building Data Lakes on AWS 이수,,,,,,,,0,0
Building Data Lakes on AWS,중급,1일,"강의식 교육(ILT), 실습 및 그룹 활동",,,,,0,0
Build Modern Applications with AWS NoSQL Databases,중급,1일,"강의식 교육(ILT), 실습 및 그룹 활동","이 과정의 대상은 데이터 특징이 복합적이고 데이터베이스에 밀리초 성능이 필요한 애플리케이션을 개발하려는 개발자, 아키텍트 및 데이터베이스 엔지니어입니다. 이 과정에서는 AWS 목적별 데이터베이스를 사용하여 다양한 액세스 패턴과 실시간 크기 조정이 가능한 대표적인 현대적 애플리케이션을 빌드합니다. 강좌를 마치면 Amazon DynamoDB, Amazon DocumentDB(Mongo 호환) 및 Amazon ElastiCache for Redis의 고급 기능을 설명할 수 있습니다.","AWS 목적별 NoSQL 데이터베이스를 사용하여 클라우드를 위한 현대적 애플리케이션 빌드
키-값, 문서 및 메모리 내 데이터 범주를 처리하는 AWS 목적별 데이터베이스를 사용하는 솔루션 설명
비즈니스 사용 사례를 분석하고 Amazon DynamoDB의 고급 기능을 적용하여 확장 가능 솔루션 구현
비즈니스 사용 사례를 분석하고 Amazon ElastiCache의 고급 기능을 적용하여 확장 가능 솔루션 구현
비즈니스 사용 사례를 분석하고 Amazon DocumentDB의 고급 기능을 적용하여 확장 가능 솔루션 구현
변경 스트림 및 AWS Lambda를 사용하여 이벤트 중심 아키텍처 구현
Amazon CodeWhisperer를 사용하여 더 빠르게 솔루션을 빌드하는 방법 알아보기","데이터베이스 개발자
Solutions Architect
데이터베이스 엔지니어","클라우드 컴퓨팅 개념에 대한 지식
관계형 또는 NoSQL 데이터베이스의 데이터 모델링에 대한 지식
Amazon DynamoDB 테이블 디자인 실무 경험
Amazon DocumentDB 테이블 디자인 실무 경험
ElastiCache for Redis 실무 경험
AWS Lambda 및 Amazon API Gateway 데이터베이스 서비스에 대한 지식
Python 스크립팅에 대한 지식
등록
https://www.aws.training/SessionSearch?pageNumber=1&courseId=143472",0,0
Building Streaming Data Analytics Solutions on AWS,중급,1일,"강의식 교육(ILT), 실습 및 그룹 활동","이 과정에서는 Amazon Kinesis와 Amazon Managed Streaming for Apache Kafka(Amazon MSK)를 포함한 AWS 서비스를 사용하여 스트리밍 데이터 분석 솔루션을 구축하는 방법을 배웁니다. Amazon Kinesis는 확장성이 뛰어나고 내구성이 있는 실시간 데이터 스트리밍 서비스입니다. Amazon MSK는 안전하고 가용성이 뛰어난 완전관리형 Apache Kafka 서비스를 제공합니다. Kinesis와 Amazon MSK가 AWS Glue와 AWS Lambda 같은 AWS 서비스와 어떻게 통합되는지 알아봅니다. 이 과정에서는 데이터 분석 파이프라인의 스트리밍 데이터 수집, 스트림 스토리지, 스트림 처리 구성 요소를 다룹니다. 또한 보안, 성능, 비용 관리 모범 사례를 Kinesis 및 Amazon MSK 운영에 적용하는 방법도 알아봅니다.","현대적 데이터 아키텍처의 기능과 이점을 이해하고 AWS 스트리밍 서비스가 현대적 데이터 아키텍처에 어떻게 부합하는지 학습
스트리밍 데이터 분석 솔루션 설계 및 구현
압축, 샤딩, 파티셔닝 등 적절한 기법을 식별하고 적용하여 데이터 스토리지 최적화
실시간 및 준실시간 데이터 수집, 변환, 저장에 적합한 옵션 선택 및 배포
특정 비즈니스 사용 사례에 적합한 스트림, 클러스터, 주제, 크기 조정 방법, 네트워크 토폴로지 선택
데이터 스토리지 및 처리가 실행 가능한 비즈니스 인사이트 획득에 필요한 분석 및 시각화 메커니즘에 미치는 영향 이해
저장 스트리밍 데이터 및 전송 스트리밍 데이터 보호
분석 워크로드를 모니터링하여 문제 식별 및 해결
비용 관리 모범 사례 적용","데이터 엔지니어 및 아키텍트
실시간 애플리케이션과 스트리밍 데이터 분석 솔루션을 구축하고 관리하려는 개발자",1년 이상의 데이터 분석 경험 또는 실시간 애플리케이션이나 스트리밍 분석 솔루션을 직접 구축한 경험. 스트리밍 개념 복습이 필요한 수강생에게는 Streaming Data Solutions on AWS 백서를 추천합니다.,0,0
Building Data Lakes on AWS 이수,,,,,,,,0,0
Cloud Operations on AWS (구 Systems Operations on AWS),중급,3일,"강의식 교육(ILT), 실습 및 그룹 활동","이 과정에서는 클라우드 운영자와 클라우드 운영 기능을 수행하는 사용자를 대상으로 AWS에서 네트워크와 클라우드의 자동화 및 반복 가능한 배포를 관리하고 운영하는 방법을 학습합니다. 관련 서비스, 네트워크, 클라우드 설치, 구성, 자동화, 모니터링, 보안, 유지 관리, 문제 해결 등 클라우드 운영 기능에 대해 배우게 됩니다. 또한 이러한 기능과 관련된 특정 AWS 기능, 도구, 모범 사례도 다룹니다.","Well-Architected Framework의 핵심 요소인 운영 우수성의 여러 단계를 지원하는 AWS 서비스 파악
AWS 계정 및 조직과 AWS Identity and Access Management(IAM)를 사용하여 AWS 리소스에 대한 액세스 관리
AWS Systems Manager, AWS CloudTrail, AWS Config 등 AWS 서비스를 사용하여 사용 중인 AWS 리소스의 인벤토리 유지 관리
메타데이터 태그, Amazon Machine Image(AMI), AWS Control Tower를 사용하여 AWS 클라우드 환경을 배포 및 유지 관리하는 리소스 배포 전략 개발
AWS CloudFormation과 AWS Service Catalog 등 AWS 서비스를 사용하여 리소스 배포 자동화
AWS 서비스를 사용하여 배포 및 패치 등 클라우드 운영 수명 주기 프로세스를 통해 AWS 리소스 관리
Amazon Route 53과 Elastic Load Balancing 등 AWS 서비스를 사용한 트래픽 라우팅으로 대기 시간과 성능을 최적화하는 고가용성 클라우드 환경 구성
AWS Auto Scaling 및 Amazon EC2 Auto Scaling을 구성하여 수요에 따라 클라우드 환경 확장
Amazon CloudWatch 및 관련 기능(예: 경보, 대시보드, 위젯)을 사용하여 클라우드 환경 모니터링
AWS CloudTrail 및 AWS Config 등 AWS 서비스를 사용하여 클라우드 환경에서 권한 관리 및 활동 추적
Amazon Virtual Private Cloud(Amazon VPC)에 리소스를 배포하고, 필요한 Amazon VPC 연결을 설정하고, 서비스 중단으로부터 리소스 보호
AWS 클라우드 환경에서 탑재 가능한 스토리지의 용도, 이점, 적절한 사용 사례 명시
Amazon Simple Storage Service(Amazon S3)와 Amazon S3 Glacier 등 AWS 클라우드 객체 스토리지의 운영 특징 설명
AWS Cost Explorer와 AWS Cost & Usage Report 같은 서비스를 사용하여 클라우드 비용을 수집, 최적화, 예측하는 데 도움이 되는 종합적 비용 모델 구축","AWS 클라우드에서 작업하는 클라우드 관리자 및 운영자
클라우드 운영에 대한 지식을 쌓고 싶은 IT 업계 종사자",,0,0
Data Warehousing on AWS,중급,3일,"강의식 교육(ILT), 실습 및 그룹 활동",이 과정에서는 다음 개념을 다룹니다.,"데이터 웨어하우징의 핵심 개념을 논의합니다.
데이터 웨어하우징과 빅 데이터 솔루션 간의 교차를 논의합니다.
Amazon Redshift 클러스터를 시작하고 구성 요소, 기능을 사용해 클라우드에서 데이터 웨어하우스를 구현합니다.
다른 AWS 데이터 및 분석 서비스(예: Amazon DynamoDB, Amazon EMR, Amazon Kinesis, Amazon S3)를 사용하여 데이터 웨어하우징 솔루션에 기여합니다.
데이터 웨어하우스 설계의 접근 방식과 방법을 평가합니다.
데이터 원본을 식별하고 데이터 액세스를 위한 요구 사항을 확인합니다.
데이터 웨어하우스를 설계합니다.
COPY, UNLOAD, VACUUM 같은 중요한 명령을 사용해 데이터 웨어하우스의 데이터를 관리합니다.
성능 문제를 식별하고, 쿼리를 최적화하고, 성능 개선을 위해 데이터베이스를 튜닝합니다.
Amazon Redshift Spectrum을 사용하여 Amazon S3 버킷의 데이터를 직접 분석합니다.
Amazon Redshift 데이터베이스 감사, Amazon CloudWatch, Amazon CloudTrail, Amazon Simple Notification Service (SNS) 같은 기능 및 서비스를 사용하여 데이터 웨어하우스를 모니터링하고 감사합니다.
Amazon QuickSight를 사용하여 데이터 웨어하우스에 대한 데이터 분석 및 시각화 작업을 수행합니다.
학습 대상
본 교육 과정의 대상은 다음과 같습니다.
데이터베이스 아키텍트
데이터베이스 관리자
데이터베이스 개발자
데이터베이스 분석가 및 과학자
사전 조건
이 과정을 수강하려면 다음 사전 조건을 갖추는 것이 좋습니다.
이수 과정: AWS 기술 에센셜(또는 동등한 수준의 AWS 경험 보유)
관계형 데이터베이스 및 데이터베이스 설계 개념에 대한 이해
제공 방법
본 과정은 다음 형태로 제공됩니다.
강의식 교육(ILT)
실습
실습 활동
이 과정에서는 다양한 실습을 통해 새로운 기술을 테스트하고 지식을 실무 환경에 적용해 봅니다.
기간
3일",,,0,0
Designing and Implementing Storage on AWS,중급,3일,"강의식 교육(ILT), 실습 및 그룹 활동","AWS는 데이터를 저장하고 액세스하고 보호하는 다양한 기능을 갖춘 스토리지 서비스 및 솔루션 옵션으로 구성된 광범위한 포트폴리오를 제공합니다. 이 과정에서는 이러한 다양한 서비스 제품을 언제, 어디에서, 어떻게 활용할 수 있는지 알아봅니다. 데이터 스토리지 문제를 해결하려는 경우 고려해야 할 서비스에 대해 알아봅니다. 사용 사례 및 비즈니스 요구 사항에 맞는 적절한 AWS 스토리지 서비스를 선택할 때 옵션을 가장 잘 평가하는 방법을 알아봅니다. 또한 클라우드에서 데이터를 저장하고 관리하고 보호하는 방법도 더 잘 이해하게 될 것입니다. AWS 플랫폼의 편리함과 강점을 보여 주는 일련의 핸즈온 실습을 통해 강력한 스토리지 솔루션을 몇 분 안에 빠르게 프로비저닝하는 방법을 배울 수 있습니다.","핵심 AWS 스토리지 서비스의 이점을 설명하고 일부 주요 사용 사례 식별
애플리케이션 및 비즈니스 요구 사항에 따라 적절한 스토리지 솔루션 선택 및 설계
광범위한 AWS 서비스 제품 배열을 사용하도록 스토리지 리소스 구성
온프레미스 워크로드와 AWS 클라우드 간에 데이터를 이동하는 적절한 방법 선택
저장 및 전송 데이터 보호
클라우드 스토리지의 모니터링 및 관측 기능을 설정하여 액세스 패턴, 사용률, 효율에 대한 인사이트 확보
비용, 확장성 및 성능 요구 사항에 따라 스토리지 솔루션 설계 및 최적화
학습 대상
본 교육 과정의 대상은 다음과 같습니다.
솔루션 아키텍트
클라우드 스토리지 엔지니어
클라우드 운영 전문가
DevOps 엔지니어
사전 조건
이 과정을 수강하려면 다음 사전 조건을 갖추는 것이 좋습니다.",,,0,0
Developing Generative AI Applications on AWS,중급,2일,"강의식 교육(ILT), 실습 및 그룹 활동",,"생성형 AI와 생성형 AI가 기계 학습과 연계되는 방식 설명
생성형 AI의 중요성을 정의하고 잠재적인 위험과 이점 설명
생성형 AI 사용 사례에서 비즈니스 가치 식별
생성형 AI와 관련된 기술적 기본 사항 및 용어 논의
생성형 AI 프로젝트를 계획하는 단계 설명
생성형 AI 사용에 따른 위험과 완화 방안 파악
Amazon Bedrock의 작동 방식 이해
Amazon Bedrock의 기본 개념 숙지
Amazon Bedrock의 이점 이해
Amazon Bedrock의 일반적인 사용 사례 나열
Amazon Bedrock 솔루션과 관련된 일반적인 아키텍처 설명
Amazon Bedrock의 비용 구조 이해
AWS 관리 콘솔에서 Amazon Bedrock 데모 구현
프롬프트 엔지니어링 정의 및 FM과의 상호 작용 시 일반적인 모범 사례 적용
zero-shot 및 few-shot 학습을 비롯한 기본적인 프롬프트 기법 유형 식별
사용 사례에 필요한 경우 고급 프롬프트 기법 적용
특정 모델에 가장 적합한 프롬프트 기법 파악
잠재적인 프롬프트 사용 오류 식별
FM 응답의 잠재적인 편향을 분석하고 이러한 편향을 완화하는 프롬프트 설계
생성형 AI 애플리케이션의 구성 요소와 파운데이션 모델(FM)을 사용자 지정하는 방법 파악
Amazon Bedrock 파운데이션 모델, 추론 파라미터, 주요 Amazon Bedrock API에 대해 설명
Amazon Bedrock 애플리케이션의 모니터링, 보안, 거버넌스에 도움이 되는 Amazon Web Services(AWS) 서비스 파악
LangChain을 대규모 언어 모델(LLM), 프롬프트 템플릿, 체인, 채팅 모델, 텍스트 임베딩 모델, 문서 로더, 검색기, Amazon Bedrock용 에이전트와 통합하는 방법에 대해 설명
생성형 AI 애플리케이션을 빌드하기 위해 Amazon Bedrock으로 구현할 수 있는 아키텍처 패턴에 대해 설명
개념을 적용하여 다양한 Amazon Bedrock 모델, LangChain, 검색-증강 생성(RAG) 접근 방식을 활용하는 샘플 사용 사례 구축 및 테스트",파인 튜닝 없이 대규모 언어 모델을 활용하는 데 관심이 있는 소프트웨어 개발자,,0,0
Developing on AWS,중급,3일,"강의식 교육(ILT), 실습 및 데모","이 과정은 숙련된 개발자에게 프로그래밍 방식으로 AWS 서비스와 상호 작용하여 웹 솔루션을 구축하는 방법을 가르칩니다. 리소스 선택에 관한 상위 수준 아키텍처 논의를 통해 진행하고, AWS 소프트웨어 개발 키트(AWS SDK)와 Command Line Interface(AWS CLI)를 사용하여 클라우드 애플리케이션을 구축하고 배포하는 방법을 심층 탐색합니다. 여러분은 샘플 애플리케이션을 구축하면서 개발 환경에 대한 권한을 설정하는 방법을 배우고, AWS 핵심 서비스를 사용하여 데이터를 처리하고, 사용자 인증을 구성하고, AWS 클라우드에 배포하고, 디버깅을 통해 애플리케이션 문제를 해결하는 비즈니스 로직을 추가합니다. 이 과정에서 설명한 설계 패턴 및 솔루션을 구현하는 데 도움이 되는 코드 예제가 포함되어 있습니다. 이러한 실습은 주요 과정 콘텐츠를 보강하며, Python, .NET, Java용 AWS SDK, AWS CLI, AWS Management Console을 사용하여 솔루션을 구현하는 데 도움이 됩니다.","AWS 소프트웨어 개발 키트(AWS SDK), Command Line Interface(AWS CLI) 및 IDE를 사용하여 간단한 엔드투엔드 클라우드 애플리케이션 구축
개발 환경을 지원하도록 AWS Identity and Access Management(IAM) 권한 구성
애플리케이션에서 여러 프로그래밍 패턴을 사용하여 AWS 서비스에 액세스
AWS SDK를 사용하여 Amazon Simple Storage Service(Amazon S3) 및 Amazon DynamoDB 리소스에서 CRUD(생성, 읽기, 업데이트, 삭제) 작업 수행
웹 애플리케이션을 위한 다른 서비스 통합을 사용하여 AWS Lambda 함수 구축
마이크로서비스 아키텍처 및 서버리스 애플리케이션의 설계상 이점 이해
API Gateway 구성 요소를 개발하고 다른 AWS 서비스와 통합
Amazon Cognito가 AWS 리소스에 대한 사용자 액세스를 제어하는 방법 설명
Cognito를 사용하여 사용자 액세스를 제공 및 제어하는 웹 애플리케이션 구축
DevOps 방법론을 사용하여 기존 애플리케이션 릴리스와 관련된 위험을 줄이고 DevOps 방식 구현에 도움이 되는 AWS 서비스를 파악
AWS Serverless Application Model(AWS SAM)을 사용하여 애플리케이션 배포
